#Resonance Frequency: 241000.000 kHz
#Set Current: 6.05 A
Time [s]	Current [A]	Voltage [V]	T0 [degC]	State
259.502575	0.000	0.000	19.414581298828125	BEFORE
259.999937	0.000	0.000	19.412994384765625	BEFORE
260.504076	0.000	0.000	19.41522216796875	BEFORE
260.999970	0.000	0.000	19.413970947265625	BEFORE
261.503089	0.000	0.000	19.41571044921875	BEFORE
261.999943	0.000	0.000	19.41314697265625	BEFORE
262.505193	0.000	0.000	19.41412353515625	BEFORE
262.999947	0.000	0.000	19.413482666015625	BEFORE
263.503038	0.000	0.000	19.41412353515625	BEFORE
263.999966	0.000	0.000	19.41412353515625	BEFORE
264.505127	0.000	0.000	19.412689208984375	BEFORE
265.000174	0.000	0.000	19.412689208984375	BEFORE
265.504123	0.000	0.000	19.412353515625	BEFORE
265.999974	0.000	0.000	19.415863037109375	BEFORE
266.505240	0.000	0.000	19.412994384765625	BEFORE
266.999979	0.000	0.000	19.413787841796875	BEFORE
267.509378	0.000	0.000	19.413330078125	BEFORE
267.999950	0.000	0.000	19.416656494140625	BEFORE
268.503387	0.000	0.000	19.4149169921875	BEFORE
269.000117	0.000	0.000	19.411712646484375	BEFORE
269.505129	0.000	0.000	19.41046142578125	BEFORE
269.999950	0.000	0.000	19.412200927734375	BEFORE
270.500560	0.000	0.000	19.410614013671875	BEFORE
270.999966	0.000	0.000	19.413482666015625	BEFORE
271.505149	0.000	0.000	19.415557861328125	BEFORE
272.000055	0.000	0.000	19.414764404296875	BEFORE
272.503125	0.000	0.000	19.41619873046875	BEFORE
272.999981	0.000	0.000	19.412841796875	BEFORE
273.503413	0.000	0.000	19.41412353515625	BEFORE
273.999961	0.000	0.000	19.41314697265625	BEFORE
274.501260	0.000	0.000	19.41314697265625	BEFORE
275.002077	0.000	0.000	19.415374755859375	BEFORE
275.505165	0.000	0.000	19.413330078125	BEFORE
275.999934	0.000	0.000	19.41363525390625	BEFORE
276.500579	0.000	0.000	19.412841796875	BEFORE
276.999957	0.000	0.000	19.4149169921875	BEFORE
277.505198	0.000	0.000	19.416351318359375	BEFORE
277.999980	0.000	0.000	19.41680908203125	BEFORE
278.501689	0.000	0.000	19.41571044921875	BEFORE
278.999989	0.000	0.000	19.417144775390625	BEFORE
279.505141	0.000	0.000	19.41412353515625	BEFORE
279.999916	0.000	0.000	19.414276123046875	BEFORE
280.502744	0.000	0.000	19.413482666015625	BEFORE
280.999989	0.000	0.000	19.414581298828125	BEFORE
281.504471	0.000	0.000	19.414276123046875	BEFORE
281.999938	0.000	0.000	19.411895751953125	BEFORE
282.504730	0.000	0.000	19.4102783203125	BEFORE
282.999989	0.000	0.000	19.411102294921875	BEFORE
283.505118	0.000	0.000	19.41314697265625	BEFORE
284.002385	0.000	0.000	19.414276123046875	BEFORE
284.506935	0.000	0.000	19.4149169921875	BEFORE
284.999982	0.000	0.000	19.415557861328125	BEFORE
285.505117	0.000	0.000	19.41522216796875	BEFORE
285.999971	0.000	0.000	19.41253662109375	BEFORE
286.505181	0.000	0.000	19.410125732421875	BEFORE
286.999953	0.000	0.000	19.4102783203125	BEFORE
287.504650	0.000	0.000	19.410125732421875	BEFORE
287.999971	0.000	0.000	19.41204833984375	BEFORE
288.500246	0.000	0.000	19.411895751953125	BEFORE
288.999949	0.000	0.000	19.4149169921875	BEFORE
289.503888	0.000	0.000	19.410919189453125	BEFORE
289.999981	0.000	0.000	19.411407470703125	BEFORE
290.505178	0.000	0.000	19.409027099609375	BEFORE
291.000003	0.000	0.000	19.40966796875	BEFORE
291.502693	0.000	0.000	19.413482666015625	BEFORE
291.999984	0.000	0.000	19.41314697265625	BEFORE
292.505140	0.000	0.000	19.414276123046875	BEFORE
293.000002	0.000	0.000	19.413482666015625	BEFORE
293.505155	0.000	0.000	19.412689208984375	BEFORE
293.999949	0.000	0.000	19.413787841796875	BEFORE
294.503712	0.000	0.000	19.414581298828125	BEFORE
294.999957	0.000	0.000	19.41412353515625	BEFORE
295.504846	0.000	0.000	19.4112548828125	BEFORE
296.000033	0.000	0.000	19.40869140625	BEFORE
296.502103	0.000	0.000	19.41046142578125	BEFORE
296.999990	0.000	0.000	19.4107666015625	BEFORE
297.505118	0.000	0.000	19.411895751953125	BEFORE
297.999983	0.000	0.000	19.41253662109375	BEFORE
298.500739	0.000	0.000	19.413482666015625	BEFORE
298.999984	0.000	0.000	19.41363525390625	BEFORE
299.505188	0.000	0.000	19.415557861328125	BEFORE
299.999979	0.000	0.000	19.41571044921875	BEFORE
300.501505	0.000	0.000	19.413970947265625	BEFORE
300.999965	0.000	0.000	19.4112548828125	BEFORE
301.505170	0.000	0.000	19.411895751953125	BEFORE
301.999942	0.000	0.000	19.408538818359375	BEFORE
302.501745	0.000	0.000	19.4107666015625	BEFORE
302.999977	0.000	0.000	19.41046142578125	BEFORE
303.500985	0.000	0.000	19.4107666015625	BEFORE
303.999953	0.000	0.000	19.4102783203125	BEFORE
304.503932	0.000	0.000	19.410125732421875	BEFORE
305.000223	0.000	0.000	19.409820556640625	BEFORE
305.505148	0.000	0.000	19.408233642578125	BEFORE
305.999968	0.000	0.000	19.40966796875	BEFORE
306.505164	0.000	0.000	19.41314697265625	BEFORE
306.999951	0.000	0.000	19.41204833984375	BEFORE
307.502826	0.000	0.000	19.4112548828125	BEFORE
307.999963	0.000	0.000	19.41314697265625	BEFORE
308.505122	0.000	0.000	19.411895751953125	BEFORE
309.000072	0.000	0.000	19.4107666015625	BEFORE
309.500096	0.000	0.000	19.40631103515625	BEFORE
310.000025	0.000	0.000	19.40966796875	BEFORE
310.505039	0.000	0.000	19.410919189453125	BEFORE
311.003307	0.000	0.000	19.411712646484375	BEFORE
311.502275	0.000	0.000	19.409332275390625	BEFORE
311.999959	0.000	0.000	19.40948486328125	BEFORE
312.505157	0.000	0.000	19.4091796875	BEFORE
312.999959	0.000	0.000	19.409820556640625	BEFORE
313.505469	0.000	0.000	19.41156005859375	BEFORE
313.999993	0.000	0.000	19.411407470703125	BEFORE
314.505139	0.000	0.000	19.412689208984375	BEFORE
314.999990	0.000	0.000	19.412689208984375	BEFORE
315.504461	0.000	0.000	19.41253662109375	BEFORE
315.999938	0.000	0.000	19.41412353515625	BEFORE
316.505136	0.000	0.000	19.414581298828125	BEFORE
316.999965	0.000	0.000	19.41156005859375	BEFORE
317.505178	0.000	0.000	19.41363525390625	BEFORE
317.999957	0.000	0.000	19.412841796875	BEFORE
318.666960	0.000	0.000	19.413970947265625	BEFORE
318.999818	0.000	0.000	19.413330078125	BEFORE
319.503436	0.000	0.000	19.410125732421875	BEFORE
320.000062	0.000	0.000	19.411407470703125	BEFORE
320.505094	0.000	0.000	19.4102783203125	BEFORE
321.000027	0.000	0.000	19.411712646484375	BEFORE
321.501193	0.000	0.000	19.40966796875	BEFORE
322.000069	0.000	0.000	19.409027099609375	BEFORE
322.503796	0.000	0.000	19.40789794921875	BEFORE
322.999956	0.000	0.000	19.40789794921875	BEFORE
323.504560	0.000	0.000	19.410125732421875	BEFORE
323.999967	0.000	0.000	19.409027099609375	BEFORE
324.505204	0.000	0.000	19.410614013671875	BEFORE
324.999990	0.000	0.000	19.410919189453125	BEFORE
325.504743	0.000	0.000	19.4112548828125	BEFORE
325.999964	0.000	0.000	19.4144287109375	BEFORE
326.505146	0.000	0.000	19.414764404296875	BEFORE
326.999976	0.000	0.000	19.413787841796875	BEFORE
327.503061	0.000	0.000	19.412200927734375	BEFORE
327.999991	0.000	0.000	19.410919189453125	BEFORE
328.505159	0.000	0.000	19.40966796875	BEFORE
328.999961	0.000	0.000	19.409820556640625	BEFORE
329.500295	0.000	0.000	19.41046142578125	BEFORE
330.000045	0.000	0.000	19.411895751953125	BEFORE
330.503588	0.000	0.000	19.40838623046875	BEFORE
331.000011	0.000	0.000	19.40789794921875	BEFORE
331.504721	0.000	0.000	19.405975341796875	BEFORE
331.999967	0.000	0.000	19.40869140625	BEFORE
332.505116	0.000	0.000	19.411102294921875	BEFORE
332.999978	0.000	0.000	19.41412353515625	BEFORE
333.503120	0.000	0.000	19.4112548828125	BEFORE
334.000005	0.000	0.000	19.412689208984375	BEFORE
334.505081	0.000	0.000	19.4091796875	BEFORE
334.999986	0.000	0.000	19.407745361328125	BEFORE
335.502830	0.000	0.000	19.4066162109375	BEFORE
335.999953	0.000	0.000	19.4071044921875	BEFORE
336.501405	0.000	0.000	19.40789794921875	BEFORE
336.999985	0.000	0.000	19.409027099609375	BEFORE
337.500479	0.000	0.000	19.408843994140625	BEFORE
337.999939	0.000	0.000	19.410919189453125	BEFORE
338.505134	0.000	0.000	19.407257080078125	BEFORE
338.999972	0.000	0.000	19.408233642578125	BEFORE
339.502634	0.000	0.000	19.409820556640625	BEFORE
339.999944	0.000	0.000	19.4102783203125	BEFORE
340.505147	0.000	0.000	19.4112548828125	BEFORE
341.004488	0.000	0.000	19.4102783203125	BEFORE
341.504421	0.000	0.000	19.409332275390625	BEFORE
342.000020	0.000	0.000	19.4091796875	BEFORE
342.505174	0.000	0.000	19.4075927734375	BEFORE
342.999979	0.000	0.000	19.408050537109375	BEFORE
343.506017	0.000	0.000	19.406951904296875	BEFORE
343.999943	0.000	0.000	19.406951904296875	BEFORE
344.505141	0.000	0.000	19.411712646484375	BEFORE
344.999971	0.000	0.000	19.411712646484375	BEFORE
345.502290	0.000	0.000	19.4112548828125	BEFORE
345.999967	0.000	0.000	19.410614013671875	BEFORE
346.505124	0.000	0.000	19.410919189453125	BEFORE
347.000823	0.000	0.000	19.410919189453125	BEFORE
347.500177	0.000	0.000	19.411712646484375	BEFORE
347.999967	0.000	0.000	19.413330078125	BEFORE
348.505133	0.000	0.000	19.41412353515625	BEFORE
348.999967	0.000	0.000	19.41156005859375	BEFORE
349.505420	0.000	0.000	19.408538818359375	BEFORE
349.999963	0.000	0.000	19.408843994140625	BEFORE
350.502747	0.000	0.000	19.40789794921875	BEFORE
350.999981	0.000	0.000	19.4075927734375	BEFORE
351.500110	0.000	0.000	19.40948486328125	BEFORE
351.999994	0.000	0.000	19.40679931640625	BEFORE
352.505128	0.000	0.000	19.4066162109375	BEFORE
353.004184	0.000	0.000	19.4075927734375	BEFORE
353.505156	0.000	0.000	19.4075927734375	BEFORE
353.999949	0.000	0.000	19.40740966796875	BEFORE
354.500148	0.000	0.000	19.409027099609375	BEFORE
355.000036	0.000	0.000	19.41046142578125	BEFORE
355.505131	0.000	0.000	19.409820556640625	BEFORE
356.000016	0.000	0.000	19.40789794921875	BEFORE
356.500496	0.000	0.000	19.40869140625	BEFORE
356.999927	0.000	0.000	19.405670166015625	BEFORE
357.504553	0.000	0.000	19.40582275390625	BEFORE
357.999962	0.000	0.000	19.4066162109375	BEFORE
358.502702	0.000	0.000	19.40997314453125	BEFORE
358.999930	0.000	0.000	19.411895751953125	BEFORE
359.505164	0.000	0.000	19.412353515625	BEFORE
359.999974	0.000	0.000	19.412994384765625	BEFORE
360.510269	0.000	0.000	19.41204833984375	BEFORE
360.999969	0.000	0.000	19.4107666015625	BEFORE
361.505144	0.000	0.000	19.410614013671875	BEFORE
362.000014	0.000	0.000	19.40948486328125	BEFORE
362.501532	0.000	0.000	19.40789794921875	BEFORE
362.999971	0.000	0.000	19.409820556640625	BEFORE
363.505156	0.000	0.000	19.411102294921875	BEFORE
363.999963	0.000	0.000	19.410125732421875	BEFORE
364.501487	0.000	0.000	19.409820556640625	BEFORE
364.999968	0.000	0.000	19.409820556640625	BEFORE
365.500913	0.000	0.000	19.40997314453125	BEFORE
365.999968	0.000	0.000	19.410125732421875	BEFORE
366.500816	0.000	0.000	19.409332275390625	BEFORE
366.999964	0.000	0.000	19.4102783203125	BEFORE
367.505261	0.000	0.000	19.40966796875	BEFORE
367.999959	0.000	0.000	19.408538818359375	BEFORE
368.502050	0.000	0.000	19.411895751953125	BEFORE
368.999947	0.000	0.000	19.41253662109375	BEFORE
369.505194	0.000	0.000	19.40997314453125	BEFORE
370.000160	0.000	0.000	19.4107666015625	BEFORE
370.501129	0.000	0.000	19.41156005859375	BEFORE
371.000003	0.000	0.000	19.409820556640625	BEFORE
371.505086	0.000	0.000	19.40838623046875	BEFORE
371.999988	0.000	0.000	19.407745361328125	BEFORE
372.505902	0.000	0.000	19.407257080078125	BEFORE
372.999973	0.000	0.000	19.40582275390625	BEFORE
373.502764	0.000	0.000	19.40838623046875	BEFORE
373.999961	0.000	0.000	19.409332275390625	BEFORE
374.505148	0.000	0.000	19.40948486328125	BEFORE
374.999978	0.000	0.000	19.4112548828125	BEFORE
375.500782	0.000	0.000	19.411407470703125	BEFORE
375.999981	0.000	0.000	19.413482666015625	BEFORE
376.505176	0.000	0.000	19.410919189453125	BEFORE
377.000020	0.000	0.000	19.4091796875	BEFORE
377.503181	0.000	0.000	19.411102294921875	BEFORE
377.999987	0.000	0.000	19.40966796875	BEFORE
378.500096	0.000	0.000	19.409332275390625	BEFORE
378.999952	0.000	0.000	19.409332275390625	BEFORE
379.514698	0.000	0.000	19.408538818359375	BEFORE
380.003591	0.000	0.000	19.4075927734375	BEFORE
380.505103	0.000	0.000	19.40374755859375	BEFORE
380.999974	0.000	0.000	19.40167236328125	BEFORE
381.504582	0.000	0.000	19.407745361328125	BEFORE
381.999974	0.000	0.000	19.4091796875	BEFORE
382.505199	0.000	0.000	19.40789794921875	BEFORE
382.999994	0.000	0.000	19.40966796875	BEFORE
383.503917	0.000	0.000	19.40838623046875	BEFORE
383.999945	0.000	0.000	19.40838623046875	BEFORE
384.505119	0.000	0.000	19.40869140625	BEFORE
384.999997	0.000	0.000	19.40472412109375	BEFORE
385.504856	0.000	0.000	19.404388427734375	BEFORE
386.000399	0.000	0.000	19.404876708984375	BEFORE
386.500653	0.000	0.000	19.404876708984375	BEFORE
387.000003	0.000	0.000	19.406158447265625	BEFORE
387.624450	0.000	0.000	19.40789794921875	BEFORE
387.999825	0.000	0.000	19.406463623046875	BEFORE
388.504093	0.000	0.000	19.405364990234375	BEFORE
388.999959	0.000	0.000	19.40679931640625	BEFORE
389.505210	0.000	0.000	19.40869140625	BEFORE
390.000056	0.000	0.000	19.408050537109375	BEFORE
390.501405	0.000	0.000	19.406951904296875	BEFORE
391.000035	0.000	0.000	19.4066162109375	BEFORE
391.505193	0.000	0.000	19.4102783203125	BEFORE
391.999988	0.000	0.000	19.41204833984375	BEFORE
392.504504	0.000	0.000	19.411102294921875	BEFORE
392.999958	0.000	0.000	19.40948486328125	BEFORE
393.505165	0.000	0.000	19.4071044921875	BEFORE
393.999955	0.000	0.000	19.406463623046875	BEFORE
394.505184	0.000	0.000	19.404541015625	BEFORE
394.999958	0.000	0.000	19.40679931640625	BEFORE
395.500105	0.000	0.000	19.40948486328125	BEFORE
396.000040	0.000	0.000	19.40948486328125	BEFORE
396.505253	0.000	0.000	19.408843994140625	BEFORE
396.999982	0.000	0.000	19.409027099609375	BEFORE
397.502802	0.000	0.000	19.409332275390625	BEFORE
397.999939	0.000	0.000	19.4091796875	BEFORE
398.505161	0.000	0.000	19.407257080078125	BEFORE
398.999966	0.000	0.000	19.4071044921875	BEFORE
399.505025	0.000	0.000	19.40740966796875	BEFORE
399.999957	0.000	0.000	19.40869140625	BEFORE
400.505110	0.000	0.000	19.409332275390625	BEFORE
401.000001	0.000	0.000	19.409332275390625	BEFORE
401.503099	0.000	0.000	19.410125732421875	BEFORE
401.999968	0.000	0.000	19.40948486328125	BEFORE
402.505191	0.000	0.000	19.40838623046875	BEFORE
402.999950	0.000	0.000	19.405975341796875	BEFORE
403.500532	0.000	0.000	19.404388427734375	BEFORE
404.000172	0.000	0.000	19.405364990234375	BEFORE
404.505161	0.000	0.000	19.405029296875	BEFORE
404.999967	0.000	0.000	19.407257080078125	BEFORE
405.503068	0.000	0.000	19.40789794921875	BEFORE
405.999990	0.000	0.000	19.405975341796875	BEFORE
406.502043	0.000	0.000	19.40631103515625	BEFORE
406.999981	0.000	0.000	19.403289794921875	BEFORE
407.500404	0.000	0.000	19.403106689453125	BEFORE
407.999968	0.000	0.000	19.4029541015625	BEFORE
408.505168	0.000	0.000	19.40008544921875	BEFORE
408.999970	0.000	0.000	19.40789794921875	BEFORE
409.505498	0.000	0.000	19.407745361328125	BEFORE
410.000021	0.000	0.000	19.408538818359375	BEFORE
410.504926	0.000	0.000	19.40838623046875	BEFORE
410.999926	0.000	0.000	19.40679931640625	BEFORE
411.502876	0.000	0.000	19.405975341796875	BEFORE
411.999953	0.000	0.000	19.40631103515625	BEFORE
412.500550	0.000	0.000	19.408050537109375	BEFORE
412.999969	0.000	0.000	19.411407470703125	BEFORE
413.500337	0.000	0.000	19.40423583984375	BEFORE
413.999950	0.000	0.000	19.402313232421875	BEFORE
414.505161	0.000	0.000	19.40185546875	BEFORE
414.999962	0.000	0.000	19.40264892578125	BEFORE
415.501184	0.000	0.000	19.4039306640625	BEFORE
415.999947	0.000	0.000	19.4066162109375	BEFORE
416.505134	0.000	0.000	19.4071044921875	BEFORE
416.999971	0.000	0.000	19.40582275390625	BEFORE
417.504388	0.000	0.000	19.40631103515625	BEFORE
418.000015	0.000	0.000	19.407257080078125	BEFORE
418.501279	0.000	0.000	19.40582275390625	BEFORE
419.001678	0.000	0.000	19.405364990234375	BEFORE
419.505161	0.000	0.000	19.405364990234375	BEFORE
419.999975	0.000	0.000	19.405670166015625	BEFORE
420.500960	0.000	0.000	19.40374755859375	BEFORE
420.999946	0.000	0.000	19.40631103515625	BEFORE
421.505151	0.000	0.000	19.405364990234375	BEFORE
422.000423	0.000	0.000	19.404876708984375	BEFORE
422.502640	0.000	0.000	19.405517578125	BEFORE
423.000147	0.000	0.000	19.401519775390625	BEFORE
423.505145	0.000	0.000	19.4039306640625	BEFORE
423.999963	0.000	0.000	19.40423583984375	BEFORE
424.503421	0.000	0.000	19.40374755859375	BEFORE
424.999983	0.000	0.000	19.40167236328125	BEFORE
425.505171	0.000	0.000	19.404876708984375	BEFORE
425.999964	0.000	0.000	19.402496337890625	BEFORE
426.501839	0.000	0.000	19.4039306640625	BEFORE
426.999957	0.000	0.000	19.404388427734375	BEFORE
427.501375	0.000	0.000	19.403106689453125	BEFORE
427.999994	0.000	0.000	19.405029296875	BEFORE
428.501160	0.000	0.000	19.406951904296875	BEFORE
428.999950	0.000	0.000	19.4075927734375	BEFORE
429.505194	0.000	0.000	19.408843994140625	BEFORE
429.999941	0.000	0.000	19.4102783203125	BEFORE
430.501247	0.000	0.000	19.4075927734375	BEFORE
430.999962	0.000	0.000	19.40869140625	BEFORE
431.505172	0.000	0.000	19.405029296875	BEFORE
431.999965	0.000	0.000	19.406463623046875	BEFORE
432.504071	0.000	0.000	19.404876708984375	BEFORE
432.999957	0.000	0.000	19.403594970703125	BEFORE
433.501318	0.000	0.000	19.405975341796875	BEFORE
433.999958	0.000	0.000	19.405975341796875	BEFORE
434.503160	0.000	0.000	19.40679931640625	BEFORE
434.999965	0.000	0.000	19.407257080078125	BEFORE
435.501011	0.000	0.000	19.403594970703125	BEFORE
435.999963	0.000	0.000	19.405029296875	BEFORE
436.505113	0.000	0.000	19.404388427734375	BEFORE
436.999964	0.000	0.000	19.403289794921875	BEFORE
437.506657	0.001	0.000	19.403289794921875	BEFORE
438.002656	0.000	0.000	19.4029541015625	BEFORE
438.505218	0.000	0.000	19.40264892578125	BEFORE
439.000023	0.000	0.000	19.404541015625	BEFORE
439.501232	0.000	0.000	19.405517578125	BEFORE
439.999931	0.000	0.000	19.408050537109375	BEFORE
440.503943	0.000	0.000	19.40264892578125	BEFORE
441.001565	0.000	0.000	19.402008056640625	BEFORE
441.504075	0.000	0.000	19.403106689453125	BEFORE
441.999972	0.000	0.000	19.404083251953125	BEFORE
442.503260	0.000	0.000	19.40631103515625	BEFORE
442.999982	0.000	0.000	19.40740966796875	BEFORE
443.505152	0.000	0.000	19.4066162109375	BEFORE
443.999993	0.000	0.000	19.405029296875	BEFORE
444.501612	0.000	0.000	19.405670166015625	BEFORE
444.999960	0.000	0.000	19.406158447265625	BEFORE
445.505198	0.000	0.000	19.405029296875	BEFORE
446.000004	0.000	0.000	19.40582275390625	BEFORE
446.502562	0.000	0.000	19.4071044921875	BEFORE
446.999954	0.000	0.000	19.406463623046875	BEFORE
447.505225	0.000	0.000	19.40264892578125	BEFORE
447.999988	0.000	0.000	19.405029296875	BEFORE
448.507823	0.000	0.000	19.402496337890625	BEFORE
448.999963	0.000	0.000	19.40374755859375	BEFORE
449.503484	0.000	0.000	19.404876708984375	BEFORE
449.999948	0.000	0.000	19.404083251953125	BEFORE
450.502255	0.000	0.000	19.40264892578125	BEFORE
450.999980	0.000	0.000	19.403106689453125	BEFORE
451.501192	0.000	0.000	19.404388427734375	BEFORE
451.999960	0.000	0.000	19.40264892578125	BEFORE
452.505162	0.000	0.000	19.399932861328125	BEFORE
452.999981	0.000	0.000	19.403106689453125	BEFORE
453.500878	0.000	0.000	19.402313232421875	BEFORE
453.999954	0.000	0.000	19.403289794921875	BEFORE
454.505159	0.000	0.000	19.404083251953125	BEFORE
455.001096	0.000	0.000	19.403106689453125	BEFORE
455.500119	0.000	0.000	19.399932861328125	BEFORE
455.999974	0.000	0.000	19.40216064453125	BEFORE
456.569715	0.000	0.000	19.402496337890625	BEFORE
456.999867	0.000	0.000	19.405029296875	BEFORE
457.502782	0.000	0.000	19.408538818359375	BEFORE
458.000052	0.000	0.000	19.408538818359375	BEFORE
458.505232	0.000	0.000	19.40631103515625	BEFORE
459.000039	0.000	0.000	19.405181884765625	BEFORE
459.502770	0.000	0.000	19.4034423828125	BEFORE
459.999960	0.000	0.000	19.402008056640625	BEFORE
460.502326	0.000	0.000	19.4013671875	BEFORE
460.999960	0.000	0.000	19.402801513671875	BEFORE
461.503958	0.000	0.000	19.404876708984375	BEFORE
461.999959	0.000	0.000	19.405670166015625	BEFORE
462.505157	0.000	0.000	19.404541015625	BEFORE
462.999941	0.000	0.000	19.40472412109375	BEFORE
463.501917	0.000	0.000	19.405364990234375	BEFORE
463.999959	0.000	0.000	19.40740966796875	BEFORE
464.509328	0.000	0.000	19.403289794921875	BEFORE
464.999926	0.000	0.000	19.40582275390625	BEFORE
465.505176	0.000	0.000	19.4034423828125	BEFORE
465.999977	0.000	0.000	19.403289794921875	BEFORE
466.502611	0.000	0.000	19.404083251953125	BEFORE
467.000023	0.000	0.000	19.40216064453125	BEFORE
467.504823	0.001	0.000	19.405517578125	BEFORE
467.999951	0.000	0.000	19.407257080078125	BEFORE
468.500208	0.000	0.000	19.405670166015625	BEFORE
468.999964	0.000	0.000	19.40472412109375	BEFORE
469.505182	0.000	0.000	19.401519775390625	BEFORE
469.999932	0.000	0.000	19.403594970703125	BEFORE
470.501093	0.001	0.000	19.40185546875	BEFORE
